"Property Type","Status","Property Style","List Price","List Date","City Name","Zip Code","Year Built","Heated (Living) Area","Bedrooms","Bathrooms","Pool","Waterfront (Y/N)","Sale Price","Sale Date"
"RES","SOLD","","240000","4/1/22","ORLANDO","32807","1953","1323","2","1","t","f","240000","4/1/22"
"RES","SOLD","","260000","4/1/22","ORLANDO","32809","1964","1175","4","2","t","f","260000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","600000","4/1/22","ORLANDO","32828","1996","2603","5","2","t","f","600000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","399000","9/8/21","ORLANDO","32824","2007","1622","3","2","t","f","399000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","471429","5/23/21","ORLANDO","32833","2021","2300","4","3","t","f","471429","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","2530000","8/16/21","ORLANDO","32836","2004","4562","6","5.5","t","t","2530000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","380000","8/27/21","ORLANDO","32821","1988","1414","3","2","t","f","380000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","280800","9/14/21","ORLANDO","32835","1986","1472","3","2","t","f","280800","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","373000","10/9/21","ORLANDO","32828","1993","1783","3","2","t","f","373000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","870000","2/24/22","ORLANDO","32820","2014","4547","4","4.5","t","f","870000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","194000","11/2/21","ORLANDO","32818","1962","918","1","1","t","f","194000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","426100","1/19/22","ORLANDO","32819","1983","2526","4","2.5","t","f","426100","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","150000","12/30/21","ORLANDO","32810","1948","1208","2","2","t","f","150000","4/1/22"
"RES","SOLD","1/2 DUPLEX","216000","1/5/22","ORLANDO","32817","1984","936","2","2","t","f","216000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","325000","12/13/21","ORLANDO","32804","1930","1056","2","1","t","f","325000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","285000","1/13/22","ORLANDO","32822","1999","1795","4","2","t","f","285000","4/1/22"
"RES","SOLD","CONDOMINIUM","700000","1/13/22","ORLANDO","32801","2005","2035","3","2.5","t","f","700000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","460000","1/20/22","ORLANDO","32828","2002","1749","3","2","t","f","460000","4/1/22"
"RES","SOLD","CONDOMINIUM","115800","1/24/22","ORLANDO","32810","1975","955","2","2","t","f","115800","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","285000","1/22/22","ORLANDO","32818","1960","1763","3","2","t","f","285000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","225000","1/25/22","ORLANDO","32808","1955","1259","4","2","t","f","225000","4/1/22"
"RES","SOLD","CONDOMINIUM","270000","1/21/22","ORLANDO","32839","2006","1457","3","2","t","f","270000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","1250000","2/3/22","ORLANDO","32817","1994","3418","4","3","t","t","1250000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","335000","2/1/22","ORLANDO","32828","1993","1441","3","2","t","f","335000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","393100","2/1/22","ORLANDO","32824","2005","2287","4","2.5","t","f","393100","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","1350000","2/4/22","ORLANDO","32825","2005","5376","5","4.5","t","f","1350000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","456000","1/31/22","ORLANDO","32828","1994","1898","4","2","t","f","456000","4/1/22"
"RES","SOLD","CONDOMINIUM","235900","2/16/22","ORLANDO","32822","2005","1107","2","2","t","f","235900","4/1/22"
"RES","SOLD","CONDOMINIUM","172000","2/5/22","ORLANDO","32812","1973","870","2","2","t","f","172000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","545000","2/4/22","ORLANDO","32828","2006","3114","4","3","t","f","545000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","662000","2/8/22","ORLANDO","32820","2004","3286","6","4","t","f","662000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","325000","2/12/22","ORLANDO","32804","1945","783","2","1","t","f","325000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","424777","2/11/22","ORLANDO","32810","1940","2600","4","3","t","f","424777","4/1/22"
"RES","SOLD","CONDOMINIUM","325000","2/2/22","ORLANDO","32832","2006","1771","3","2.5","t","f","325000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","425000","2/10/22","ORLANDO","32829","2004","2170","4","2","t","f","425000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","455000","2/23/22","ORLANDO","32828","2002","1908","4","2","t","f","455000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","365000","2/16/22","ORLANDO","32837","1991","1385","3","2","t","f","365000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","489000","2/14/22","ORLANDO","32825","2001","2434","4","2.5","t","f","489000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","380000","2/16/22","ORLANDO","32810","2000","2156","4","2.5","t","f","380000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","340000","2/15/22","ORLANDO","32821","1982","1450","3","2","t","f","340000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","400000","2/17/22","ORLANDO","32824","2006","1960","4","2","t","f","400000","4/1/22"
"RES","SOLD","TOWNHOUSE","375000","2/14/22","ORLANDO","32832","2014","1639","2","2.5","t","f","375000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","516000","2/17/22","ORLANDO","32828","2006","3135","5","4","t","f","516000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","275000","3/4/22","ORLANDO","32807","1955","1125","3","1","t","f","275000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","455000","2/18/22","ORLANDO","32821","1992","2432","3","2.5","t","t","455000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","451279","2/24/22","ORLANDO","32837","1993","2111","4","2","t","f","451279","4/1/22"
"RES","SOLD","CONDOMINIUM","209000","2/22/22","ORLANDO","32819","1994","1003","2","2","t","f","209000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","345000","2/22/22","ORLANDO","32810","2001","1526","3","2","t","f","345000","4/1/22"
"RES","SOLD","CONDO - HOTEL","394000","2/22/22","ORLANDO","32819","2021","1185","3","2","t","f","394000","4/1/22"
"RES","SOLD","CONDOMINIUM","175000","2/23/22","ORLANDO","32826","1989","810","2","1","t","f","175000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","365000","2/22/22","ORLANDO","32824","1993","1399","3","2","t","f","365000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","169000","2/24/22","ORLANDO","32826","1958","1080","3","1","t","f","169000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","382250","2/24/22","ORLANDO","32806","1973","1629","3","2","t","f","382250","4/1/22"
"RES","SOLD","CONDOMINIUM","196000","2/23/22","ORLANDO","32801","2002","744","1","1","t","f","196000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","410000","2/25/22","ORLANDO","32824","2005","1987","4","2","t","f","410000","4/1/22"
"RES","SOLD","TOWNHOUSE","320000","2/25/22","ORLANDO","32829","2006","1578","3","2.5","t","f","320000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","790000","2/26/22","ORLANDO","32836","2004","3034","4","3.5","t","f","790000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","549900","2/27/22","ORLANDO","32832","2018","2235","4","3","t","f","549900","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","306000","3/6/22","ORLANDO","32818","1986","1858","4","2.5","t","f","306000","4/1/22"
"RES","SOLD","CONDO - HOTEL","300000","3/1/22","ORLANDO","32821","2007","1165","2","2","t","t","300000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","615000","3/3/22","ORLANDO","32827","2013","2130","3","2.5","t","f","615000","4/1/22"
"RES","SOLD","TOWNHOUSE","539500","3/3/22","ORLANDO","32803","2016","2464","3","2.5","t","f","539500","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","600000","3/3/22","ORLANDO","32828","2004","2798","5","3.5","t","f","600000","4/1/22"
"RES","SOLD","CONDOMINIUM","315000","3/4/22","ORLANDO","32801","2007","804","1","1","t","f","315000","4/1/22"
"RES","SOLD","MANUFACTURED HOME","220000","3/5/22","ORLANDO","32820","1975","732","2","1","t","f","220000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","603000","2/25/22","ORLANDO","32801","1910","2215","4","3","t","f","603000","4/1/22"
"RES","SOLD","TOWNHOUSE","391000","3/21/22","ORLANDO","32819","2006","1746","3","3.5","t","f","391000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","565000","3/10/22","ORLANDO","32839","1995","2924","3","2","t","t","565000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","406000","3/9/22","ORLANDO","32835","1989","2412","4","4","t","f","406000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","450000","2/14/22","ORLANDO","32812","1973","2324","5","2.5","t","f","450000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","485000","3/16/22","ORLANDO","32819","1999","2328","4","3","t","f","485000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","301000","3/17/22","ORLANDO","32810","1957","1211","2","2","t","f","301000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","860000","3/18/22","ORLANDO","32827","2014","4034","4","4","t","f","860000","4/1/22"
"RES","SOLD","CONDOMINIUM","304000","3/28/22","ORLANDO","32835","2002","1682","3","2.5","t","f","304000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","1100000","4/1/22","ORLANDO","32827","2019","3194","5","4.5","t","f","1100000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","239900","10/4/21","ORLANDO","32839","1971","1086","3","2","t","f","239900","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","420000","10/9/21","ORLANDO","32812","1940","1936","5","3","t","f","420000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","300000","12/2/21","ORLANDO","32811","1967","1688","3","1.5","t","f","300000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","409000","2/14/22","ORLANDO","32821","1987","1873","3","2","t","f","409000","4/1/22"
"RES","SOLD","CONDO - HOTEL","162000","2/18/22","ORLANDO","32822","1987","876","2","2","t","f","162000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","220000","2/21/22","ORLANDO","32839","1958","1236","3","1.5","t","f","220000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","565000","3/1/22","ORLANDO","32824","2006","3904","5","4","t","f","565000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","498000","2/18/22","ORLANDO","32824","2007","2861","4","2.5","t","f","498000","4/1/22"
"RES","SOLD","TOWNHOUSE","350000","2/25/22","ORLANDO","32824","2018","1703","3","2.5","t","f","350000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","350000","3/3/22","ORLANDO","32824","1990","1341","3","2","t","f","350000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","350000","3/15/22","ORLANDO","32826","1978","1395","4","2","t","f","350000","4/1/22"
"RES","SOLD","SINGLE FAMILY RESIDENCE","279000","9/17/21","ORLANDO","32812","1983","1834","3","2","t","f","279000","4/1/22"
"RES","SOLD","CONDOMINIUM","135000","3/7/22","ORLANDO","32835","1989","627","1","1","t","f","135000","4/1/22"
